C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\appsettings.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.exe
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.deps.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.runtimeconfig.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\FilmesAPI.pdb
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.AssemblyReference.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.AssemblyInfoInputs.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.AssemblyInfo.cs
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.CoreCompileInputs.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.FilmesAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.FilmesAPI.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.FilmesAPI.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.FilmesAPI.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\scopedcss\bundle\FilmesAPI.styles.css
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.CopyComplete
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\refint\FilmesAPI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.pdb
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\FilmesAPI.genruntimeconfig.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\baiscoC#\FilmesAPI\FilmesAPI\obj\Debug\net6.0\ref\FilmesAPI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\appsettings.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\FilmesAPI.exe
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\FilmesAPI.deps.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\FilmesAPI.runtimeconfig.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\FilmesAPI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\FilmesAPI.pdb
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.AssemblyReference.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.AssemblyInfoInputs.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.AssemblyInfo.cs
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.CoreCompileInputs.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.FilmesAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.FilmesAPI.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.FilmesAPI.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.FilmesAPI.props
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\scopedcss\bundle\FilmesAPI.styles.css
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.csproj.CopyComplete
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\refint\FilmesAPI.dll
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.pdb
C:\Users\carlo\OneDrive\Área de Trabalho\Atividade\API-Filmes ASP.NetMVC\FilmesAPI\obj\Debug\net6.0\FilmesAPI.genruntimeconfig.cache
